systemd,1 auto noprompt splash
  |   |   |-{gvfs-gphoto2-vo},1874
  |   |   `-{gvfs-gphoto2-vo},1877
  |   |-gvfs-mtp-volume,1817
  |   |   |-{gvfs-mtp-volume},1818
  |   |   `-{gvfs-mtp-volume},1820
  |   |-gvfs-udisks2-vo,1792
  |   |   |-{gvfs-udisks2-vo},1801
  |   |   |-{gvfs-udisks2-vo},1804
  |   |   `-{gvfs-udisks2-vo},1808
  |   |-gvfsd,1692
  |   |   |-gvfsd-trash,1991 --spawner :1.2 /org/gtk/gvfs/exec_spaw/0
  |   |   |   |-{gvfsd-trash},1992
  |   |   |   `-{gvfsd-trash},1993
  |   |   |-{gvfsd},1693
  |   |   `-{gvfsd},1697
  |   |-gvfsd-fuse,1701 /run/user/1000/gvfs -f
  |   |   |-{gvfsd-fuse},1711
  |   |   |-{gvfsd-fuse},1712
  |   |   |-{gvfsd-fuse},1713
  |   |   |-{gvfsd-fuse},1715
  |   |   `-{gvfsd-fuse},1719
  |   |-gvfsd-metadata,2210
  |   |   |-{gvfsd-metadata},2213
  |   |   `-{gvfsd-metadata},2217
  |   |-ibus-portal,2108
  |   |   |-{ibus-portal},2125
  |   |   `-{ibus-portal},2140
  |   |-ibus-x11,2340
  |   |   |-{ibus-x11},2342
  |   |   `-{ibus-x11},2343
  |   |-pipewire,1675
  |   |   `-{pipewire},1777
  |   |-pipewire-media-,1676
  |   |   `-{pipewire-media-},1731
  |   |-pulseaudio,1677 --daemonize=no --log-target=journal
  |   |   |-{pulseaudio},1786
  |   |   |-{pulseaudio},1821
  |   |   `-{pulseaudio},1840
  |   |-sh,2014 -c /usr/bin/ibus-daemon --panel disable $([ "$XDG_SESSION_TYPE" = "x11" ] && echo "--xim")
  |   |   `-ibus-daemon,2020 --panel disable
  |   |       |-ibus-dconf,2090
  |   |       |   |-{ibus-dconf},2109
  |   |       |   |-{ibus-dconf},2119
  |   |       |   `-{ibus-dconf},2136
  |   |       |-ibus-engine-sim,2203
  |   |       |   |-{ibus-engine-sim},2204
  |   |       |   `-{ibus-engine-sim},2205
  |   |       |-ibus-extension-,2099
  |   |       |   |-{ibus-extension-},2127
  |   |       |   |-{ibus-extension-},2132
  |   |       |   `-{ibus-extension-},2141
  |   |       |-{ibus-daemon},2034
  |   |       `-{ibus-daemon},2038
  |   |-snapd-desktop-i,1678
  |   |   `-snapd-desktop-i,1929
  |   |       |-{snapd-desktop-i},1932
  |   |       |-{snapd-desktop-i},1933
  |   |       `-{snapd-desktop-i},1935
  |   |-tracker-miner-f,1734
  |   |   |-{tracker-miner-f},1741
  |   |   |-{tracker-miner-f},1742
  |   |   |-{tracker-miner-f},1743
  |   |   |-{tracker-miner-f},1744
  |   |   `-{tracker-miner-f},1880
  |   |-vmtoolsd,2123 -n vmusr --blockFd 3 --uinputFd 4
  |   |   |-{vmtoolsd},2361
  |   |   |-{vmtoolsd},2362
  |   |   `-{vmtoolsd},2381
  |   |-xdg-desktop-por,1936
  |   |   |-{xdg-desktop-por},1940
  |   |   |-{xdg-desktop-por},1944
  |   |   |-{xdg-desktop-por},2266
  |   |   |-{xdg-desktop-por},2297
  |   |   `-{xdg-desktop-por},2298
  |   |-xdg-desktop-por,1946
  |   |   |-{xdg-desktop-por},1952
  |   |   |-{xdg-desktop-por},1959
  |   |   `-{xdg-desktop-por},1960
  |   |-xdg-desktop-por,2276
  |   |   |-{xdg-desktop-por},2277
  |   |   |-{xdg-desktop-por},2279
  |   |   `-{xdg-desktop-por},2280
  |   |-xdg-document-po,1717
  |   |   |-fusermount3,1728,root -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
  |   |   |-{xdg-document-po},1718
  |   |   |-{xdg-document-po},1720
  |   |   |-{xdg-document-po},1727
  |   |   |-{xdg-document-po},1729
  |   |   `-{xdg-document-po},1730
  |   `-xdg-permission-,1722
  |       |-{xdg-permission-},1723
  |       `-{xdg-permission-},1725
  |-systemd-journal,363
  |-systemd-logind,838
  |-systemd-oomd,602,systemd-oom
  |-systemd-resolve,603,systemd-resolve
  |-systemd-timesyn,604,systemd-timesync
  |   `-{systemd-timesyn},627
  |-systemd-udevd,430
  |-udisksd,848
  |   |-{udisksd},867
  |   |-{udisksd},869
  |   |-{udisksd},913
  |   `-{udisksd},989
  |-unattended-upgr,945 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
  |   `-{unattended-upgr},1085
  |-upowerd,1361
  |   |-{upowerd},1368
  |   `-{upowerd},1369
  |-vmtoolsd,637
  |   |-{vmtoolsd},693
  |   |-{vmtoolsd},694
  |   `-{vmtoolsd},699
  |-vmware-vmblock-,399 /run/vmblock-fuse -o rw,subtype=vmware-vmblock,default_permissions,allow_other,dev,suid
  |   |-{vmware-vmblock-},400
  |   `-{vmware-vmblock-},401
  `-wpa_supplicant,850 -u -s -O /run/wpa_supplicant
